?entity	?type	?label	?deprecated	?synonym_type	?synonym
<https://w3id.org/metpo/1000635>	<http://www.w3.org/2002/07/owl#Class>	"chemoautotrophic"		"related"	"chemoautotroph"
<https://w3id.org/metpo/1000636>	<http://www.w3.org/2002/07/owl#Class>	"chemoheterotrophic"		"related"	"aerobic_chemo_heterotrophy"
<https://w3id.org/metpo/1000636>	<http://www.w3.org/2002/07/owl#Class>	"chemoheterotrophic"		"related"	"chemoheterotroph"
<https://w3id.org/metpo/1000637>	<http://www.w3.org/2002/07/owl#Class>	"chemolithoautotrophic"		"related"	"chemolithoautotroph"
<https://w3id.org/metpo/1000638>	<http://www.w3.org/2002/07/owl#Class>	"chemolithoheterotrophic"		"related"	"chemolithoheterotroph"
<https://w3id.org/metpo/1000639>	<http://www.w3.org/2002/07/owl#Class>	"chemolithotrophic"		"related"	"chemolithotroph"
<https://w3id.org/metpo/1000640>	<http://www.w3.org/2002/07/owl#Class>	"chemoorganoheterotrophic"		"related"	"chemoorganoheterotroph"
<https://w3id.org/metpo/1000641>	<http://www.w3.org/2002/07/owl#Class>	"chemotrophic"		"related"	"chemotroph"
<https://w3id.org/metpo/1000642>	<http://www.w3.org/2002/07/owl#Class>	"copiotrophic"		"related"	"copiotroph"
<https://w3id.org/metpo/1000644>	<http://www.w3.org/2002/07/owl#Class>	"heterotrophic"		"related"	"aerobic_heterotrophy"
<https://w3id.org/metpo/1000644>	<http://www.w3.org/2002/07/owl#Class>	"heterotrophic"		"related"	"heterotroph"
<https://w3id.org/metpo/1000644>	<http://www.w3.org/2002/07/owl#Class>	"heterotrophic"		"related"	"heterotrophic"
<https://w3id.org/metpo/1000646>	<http://www.w3.org/2002/07/owl#Class>	"hydrogenotrophic"			
<https://w3id.org/metpo/1000647>	<http://www.w3.org/2002/07/owl#Class>	"lithoautotrophic"		"related"	"lithoautotroph"
<https://w3id.org/metpo/1000648>	<http://www.w3.org/2002/07/owl#Class>	"lithoheterotrophic"		"related"	"lithoheterotroph"
<https://w3id.org/metpo/1000649>	<http://www.w3.org/2002/07/owl#Class>	"lithotrophic"		"related"	"lithotroph"
<https://w3id.org/metpo/1000650>	<http://www.w3.org/2002/07/owl#Class>	"methanotrophic"		"related"	"methanotroph"
<https://w3id.org/metpo/1000651>	<http://www.w3.org/2002/07/owl#Class>	"methylotrophic"		"related"	"methylotroph"
<https://w3id.org/metpo/1000651>	<http://www.w3.org/2002/07/owl#Class>	"methylotrophic"		"related"	"methylotrophy"
<https://w3id.org/metpo/1000652>	<http://www.w3.org/2002/07/owl#Class>	"mixotrophic"		"related"	"mixotroph"
<https://w3id.org/metpo/1000654>	<http://www.w3.org/2002/07/owl#Class>	"oligotrophic"		"related"	"oligotroph"
<https://w3id.org/metpo/1000655>	<http://www.w3.org/2002/07/owl#Class>	"organotrophic"		"related"	"organotroph"
<https://w3id.org/metpo/1000656>	<http://www.w3.org/2002/07/owl#Class>	"photoautotrophic"		"related"	"anoxygenic_photoautotrophy"
<https://w3id.org/metpo/1000656>	<http://www.w3.org/2002/07/owl#Class>	"photoautotrophic"		"related"	"anoxygenic_photoautotrophy_hydrogen_oxidation"
<https://w3id.org/metpo/1000656>	<http://www.w3.org/2002/07/owl#Class>	"photoautotrophic"		"related"	"anoxygenic_photoautotrophy_iron_oxidation"
<https://w3id.org/metpo/1000656>	<http://www.w3.org/2002/07/owl#Class>	"photoautotrophic"		"related"	"anoxygenic_photoautotrophy_sulfur_oxidation"
<https://w3id.org/metpo/1000656>	<http://www.w3.org/2002/07/owl#Class>	"photoautotrophic"		"related"	"photoautotroph"
<https://w3id.org/metpo/1000656>	<http://www.w3.org/2002/07/owl#Class>	"photoautotrophic"		"related"	"photoautotrophy"
<https://w3id.org/metpo/1000657>	<http://www.w3.org/2002/07/owl#Class>	"photoheterotrophic"		"related"	"photoheterotroph"
<https://w3id.org/metpo/1000657>	<http://www.w3.org/2002/07/owl#Class>	"photoheterotrophic"		"related"	"photoheterotrophy"
<https://w3id.org/metpo/1000658>	<http://www.w3.org/2002/07/owl#Class>	"photolithotrophic"		"related"	"photolithotroph"
<https://w3id.org/metpo/1000659>	<http://www.w3.org/2002/07/owl#Class>	"photoorganoheterotrophic"		"related"	"photoorganoheterotroph"
<https://w3id.org/metpo/1000660>	<http://www.w3.org/2002/07/owl#Class>	"phototrophic"		"related"	"aerobic_anoxygenic_phototrophy"
<https://w3id.org/metpo/1000660>	<http://www.w3.org/2002/07/owl#Class>	"phototrophic"		"related"	"phototroph"
<https://w3id.org/metpo/1000663>	<http://www.w3.org/2002/07/owl#Class>	"chemoorganotrophic"		"related"	"chemoorganotroph"
<https://w3id.org/metpo/1000664>	<http://www.w3.org/2002/07/owl#Class>	"organoheterotrophic"		"related"	"organoheterotroph"
<https://w3id.org/metpo/1000665>	<http://www.w3.org/2002/07/owl#Class>	"photolithoautotrophic"		"related"	"photolithoautotroph"
<https://w3id.org/metpo/1000666>	<http://www.w3.org/2002/07/owl#Class>	"cell shape"		"related"	"General.keywords"
<https://w3id.org/metpo/1000666>	<http://www.w3.org/2002/07/owl#Class>	"cell shape"		"related"	"Morphology.cell morphology.cell shape"
<https://w3id.org/metpo/1000666>	<http://www.w3.org/2002/07/owl#Class>	"cell shape"		"related"	"cell_shape"
<https://w3id.org/metpo/1000667>	<http://www.w3.org/2002/07/owl#Class>	"bacillus shaped"		"related"	"bacillus"
<https://w3id.org/metpo/1000668>	<http://www.w3.org/2002/07/owl#Class>	"coccus shaped"		"related"	"coccus"
<https://w3id.org/metpo/1000668>	<http://www.w3.org/2002/07/owl#Class>	"coccus shaped"		"related"	"coccus-shaped"
<https://w3id.org/metpo/1000669>	<http://www.w3.org/2002/07/owl#Class>	"crescent shaped"		"related"	"crescent-shaped"
<https://w3id.org/metpo/1000670>	<http://www.w3.org/2002/07/owl#Class>	"curved shaped"		"related"	"curved-shaped"
<https://w3id.org/metpo/1000670>	<http://www.w3.org/2002/07/owl#Class>	"curved shaped"		"related"	"s_curved_spiral"
<https://w3id.org/metpo/1000671>	<http://www.w3.org/2002/07/owl#Class>	"diplococcus shaped"		"related"	"diplococcus-shaped"
<https://w3id.org/metpo/1000672>	<http://www.w3.org/2002/07/owl#Class>	"dumbbell shaped"		"related"	"dumbbell-shaped"
<https://w3id.org/metpo/1000672>	<http://www.w3.org/2002/07/owl#Class>	"dumbbell shaped"		"related"	"s_star_dumbbell_pleomorphic"
<https://w3id.org/metpo/1000673>	<http://www.w3.org/2002/07/owl#Class>	"ellipsoidal"		"related"	"ellipsoidal"
<https://w3id.org/metpo/1000674>	<http://www.w3.org/2002/07/owl#Class>	"filament shaped"		"related"	"filament"
<https://w3id.org/metpo/1000674>	<http://www.w3.org/2002/07/owl#Class>	"filament shaped"		"related"	"filament-shaped"
<https://w3id.org/metpo/1000674>	<http://www.w3.org/2002/07/owl#Class>	"filament shaped"		"related"	"s_filament"
<https://w3id.org/metpo/1000675>	<http://www.w3.org/2002/07/owl#Class>	"flask shaped"		"related"	"flask"
<https://w3id.org/metpo/1000675>	<http://www.w3.org/2002/07/owl#Class>	"flask shaped"		"related"	"flask-shaped"
<https://w3id.org/metpo/1000676>	<http://www.w3.org/2002/07/owl#Class>	"helical shaped"		"related"	"helical-shaped"
<https://w3id.org/metpo/1000677>	<http://www.w3.org/2002/07/owl#Class>	"ovoid shaped"		"related"	"ovoid-shaped"
<https://w3id.org/metpo/1000677>	<http://www.w3.org/2002/07/owl#Class>	"ovoid shaped"		"related"	"s_ovoid"
<https://w3id.org/metpo/1000678>	<http://www.w3.org/2002/07/owl#Class>	"oval shaped"		"related"	"oval-shaped"
<https://w3id.org/metpo/1000679>	<http://www.w3.org/2002/07/owl#Class>	"pleomorphic shaped"		"related"	"pleomorphic"
<https://w3id.org/metpo/1000679>	<http://www.w3.org/2002/07/owl#Class>	"pleomorphic shaped"		"related"	"pleomorphic-shaped"
<https://w3id.org/metpo/1000679>	<http://www.w3.org/2002/07/owl#Class>	"pleomorphic shaped"		"related"	"s_star_dumbbell_pleomorphic"
<https://w3id.org/metpo/1000680>	<http://www.w3.org/2002/07/owl#Class>	"ring shaped"		"related"	"ring"
<https://w3id.org/metpo/1000680>	<http://www.w3.org/2002/07/owl#Class>	"ring shaped"		"related"	"ring-shaped"
<https://w3id.org/metpo/1000681>	<http://www.w3.org/2002/07/owl#Class>	"rod shaped"		"related"	"rod-shaped"
<https://w3id.org/metpo/1000681>	<http://www.w3.org/2002/07/owl#Class>	"rod shaped"		"related"	"s_rod"
<https://w3id.org/metpo/1000682>	<http://www.w3.org/2002/07/owl#Class>	"spore shaped"		"related"	"spore-shaped"
<https://w3id.org/metpo/1000683>	<http://www.w3.org/2002/07/owl#Class>	"sphere shaped"		"related"	"s_sphere"
<https://w3id.org/metpo/1000683>	<http://www.w3.org/2002/07/owl#Class>	"sphere shaped"		"related"	"sphere-shaped"
<https://w3id.org/metpo/1000684>	<http://www.w3.org/2002/07/owl#Class>	"spiral shaped"		"related"	"s_curved_spiral"
<https://w3id.org/metpo/1000684>	<http://www.w3.org/2002/07/owl#Class>	"spiral shaped"		"related"	"spiral"
<https://w3id.org/metpo/1000684>	<http://www.w3.org/2002/07/owl#Class>	"spiral shaped"		"related"	"spiral-shaped"
<https://w3id.org/metpo/1000685>	<http://www.w3.org/2002/07/owl#Class>	"star shaped"		"related"	"s_star_dumbbell_pleomorphic"
<https://w3id.org/metpo/1000685>	<http://www.w3.org/2002/07/owl#Class>	"star shaped"		"related"	"star"
<https://w3id.org/metpo/1000685>	<http://www.w3.org/2002/07/owl#Class>	"star shaped"		"related"	"star-shaped"
<https://w3id.org/metpo/1000686>	<http://www.w3.org/2002/07/owl#Class>	"vibrio shaped"		"related"	"vibrio"
<https://w3id.org/metpo/1000686>	<http://www.w3.org/2002/07/owl#Class>	"vibrio shaped"		"related"	"vibrio-shaped"
<https://w3id.org/metpo/1000687>	<http://www.w3.org/2002/07/owl#Class>	"branched shaped"		"related"	"branced"
<https://w3id.org/metpo/1000688>	<http://www.w3.org/2002/07/owl#Class>	"coccobacillus shaped"		"related"	"coccobacillus"
<https://w3id.org/metpo/1000689>	<http://www.w3.org/2002/07/owl#Class>	"disc shaped"		"related"	"disc"
<https://w3id.org/metpo/1000690>	<http://www.w3.org/2002/07/owl#Class>	"fusiform shaped"		"related"	"fusiform"
<https://w3id.org/metpo/1000691>	<http://www.w3.org/2002/07/owl#Class>	"irregular shaped"		"related"	"irregular"
<https://w3id.org/metpo/1000692>	<http://www.w3.org/2002/07/owl#Class>	"spindle shaped"		"related"	"spindle"
<https://w3id.org/metpo/1000693>	<http://www.w3.org/2002/07/owl#Class>	"spirochete shaped"		"related"	"spirochete"
<https://w3id.org/metpo/1000694>	<http://www.w3.org/2002/07/owl#Class>	"square shaped"		"related"	"square"
<https://w3id.org/metpo/1000695>	<http://www.w3.org/2002/07/owl#Class>	"tailed shaped"		"related"	"tailed"
<https://w3id.org/metpo/1000696>	<http://www.w3.org/2002/07/owl#Class>	"triangular shaped"		"related"	"triangular"
<https://w3id.org/metpo/1000697>	<http://www.w3.org/2002/07/owl#Class>	"gram stain"		"related"	"General.keywords"
<https://w3id.org/metpo/1000697>	<http://www.w3.org/2002/07/owl#Class>	"gram stain"		"related"	"Morphology.cell morphology.gram stain"
<https://w3id.org/metpo/1000697>	<http://www.w3.org/2002/07/owl#Class>	"gram stain"		"related"	"gram_stain"
<https://w3id.org/metpo/1000698>	<http://www.w3.org/2002/07/owl#Class>	"gram positive"		"related"	"G_positive"
<https://w3id.org/metpo/1000698>	<http://www.w3.org/2002/07/owl#Class>	"gram positive"		"related"	"positive"
<https://w3id.org/metpo/1000699>	<http://www.w3.org/2002/07/owl#Class>	"gram negative"		"related"	"G_negative"
<https://w3id.org/metpo/1000699>	<http://www.w3.org/2002/07/owl#Class>	"gram negative"		"related"	"negative"
<https://w3id.org/metpo/1000700>	<http://www.w3.org/2002/07/owl#Class>	"gram variable"		"related"	"variable"
<https://w3id.org/metpo/1000701>	<http://www.w3.org/2002/07/owl#Class>	"motility"		"related"	"General.keywords"
<https://w3id.org/metpo/1000701>	<http://www.w3.org/2002/07/owl#Class>	"motility"		"related"	"Morphology.cell morphology.motility"
<https://w3id.org/metpo/1000701>	<http://www.w3.org/2002/07/owl#Class>	"motility"		"related"	"motility"
<https://w3id.org/metpo/1000702>	<http://www.w3.org/2002/07/owl#Class>	"motile"		"related"	"motile"
<https://w3id.org/metpo/1000702>	<http://www.w3.org/2002/07/owl#Class>	"motile"		"related"	"yes"
<https://w3id.org/metpo/1000703>	<http://www.w3.org/2002/07/owl#Class>	"non motile"		"related"	"no"
<https://w3id.org/metpo/1000703>	<http://www.w3.org/2002/07/owl#Class>	"non motile"		"related"	"non- motile"
<https://w3id.org/metpo/1000704>	<http://www.w3.org/2002/07/owl#Class>	"flagellated"		"related"	"flagella"
<https://w3id.org/metpo/1000705>	<http://www.w3.org/2002/07/owl#Class>	"axially filamented"		"related"	"axial filament"
<https://w3id.org/metpo/1000706>	<http://www.w3.org/2002/07/owl#Class>	"gliding"		"related"	"gliding"
<https://w3id.org/metpo/1000720>	<http://www.w3.org/2002/07/owl#Class>	"facultative psychrophilic"		"related"	"facultative psychrophile"
<https://w3id.org/metpo/1000720>	<http://www.w3.org/2002/07/owl#Class>	"facultative psychrophilic"		"related"	"facultative psychrophilic"
<https://w3id.org/metpo/1000721>	<http://www.w3.org/2002/07/owl#Class>	"extreme hyperthermophilic"		"related"	"extreme hyperthermophile"
<https://w3id.org/metpo/1000721>	<http://www.w3.org/2002/07/owl#Class>	"extreme hyperthermophilic"		"related"	"extremely hyperthermophilic"
<https://w3id.org/metpo/1000731>	<http://www.w3.org/2002/07/owl#Class>	"nutrient adaptation"			
<https://w3id.org/metpo/1000800>	<http://www.w3.org/2002/07/owl#Class>	"respiration"		"related"	"pathways"
<https://w3id.org/metpo/1000801>	<http://www.w3.org/2002/07/owl#Class>	"Aerobic respiration"		"related"	"Oxic respiration"
<https://w3id.org/metpo/1000801>	<http://www.w3.org/2002/07/owl#Class>	"Aerobic respiration"		"related"	"Oxygen respiration"
<https://w3id.org/metpo/1000802>	<http://www.w3.org/2002/07/owl#Class>	"Anaerobic respiration"		"related"	"Anoxic respiration"
<https://w3id.org/metpo/1000802>	<http://www.w3.org/2002/07/owl#Class>	"Anaerobic respiration"		"related"	"Dissimilatory respiration (non-O₂)"
<https://w3id.org/metpo/1000803>	<http://www.w3.org/2002/07/owl#Class>	"Oxidative phosphorylation"			
<https://w3id.org/metpo/1000804>	<http://www.w3.org/2002/07/owl#Class>	"Substrate-level phosphorylation"			
<https://w3id.org/metpo/1000805>	<http://www.w3.org/2002/07/owl#Class>	"Electron transfer"			
<https://w3id.org/metpo/1000806>	<http://www.w3.org/2002/07/owl#Class>	"Disproportionation"			
<https://w3id.org/metpo/1000807>	<http://www.w3.org/2002/07/owl#Class>	"Nitrogen compound respiration"			
<https://w3id.org/metpo/1000808>	<http://www.w3.org/2002/07/owl#Class>	"Nitrate reduction"		"related"	"Nitrate respiration"
<https://w3id.org/metpo/1000808>	<http://www.w3.org/2002/07/owl#Class>	"Nitrate reduction"		"related"	"nitrate_reduction"
<https://w3id.org/metpo/1000809>	<http://www.w3.org/2002/07/owl#Class>	"Denitrification"		"related"	"Dissimilatory nitrate reduction to N₂"
<https://w3id.org/metpo/1000809>	<http://www.w3.org/2002/07/owl#Class>	"Denitrification"		"related"	"Nitrate reduction to N₂"
<https://w3id.org/metpo/1000809>	<http://www.w3.org/2002/07/owl#Class>	"Denitrification"		"related"	"denitrification"
<https://w3id.org/metpo/1000810>	<http://www.w3.org/2002/07/owl#Class>	"Dissimilatory nitrate reduction to ammonium"		"related"	"DNRA"
<https://w3id.org/metpo/1000810>	<http://www.w3.org/2002/07/owl#Class>	"Dissimilatory nitrate reduction to ammonium"		"related"	"Nitrate ammonification"
<https://w3id.org/metpo/1000811>	<http://www.w3.org/2002/07/owl#Class>	"Nitrite reduction"		"related"	"nitrite_reduction"
<https://w3id.org/metpo/1000812>	<http://www.w3.org/2002/07/owl#Class>	"Anaerobic ammonium oxidation"		"related"	"Anammox"
<https://w3id.org/metpo/1000812>	<http://www.w3.org/2002/07/owl#Class>	"Anaerobic ammonium oxidation"		"related"	"Anoxic NH₄⁺ oxidation"
<https://w3id.org/metpo/1000813>	<http://www.w3.org/2002/07/owl#Class>	"Nitric oxide reduction"		"related"	"NO reduction"
<https://w3id.org/metpo/1000813>	<http://www.w3.org/2002/07/owl#Class>	"Nitric oxide reduction"		"related"	"Nitric oxide respiration"
<https://w3id.org/metpo/1000813>	<http://www.w3.org/2002/07/owl#Class>	"Nitric oxide reduction"		"related"	"nitric_oxide_reduction"
<https://w3id.org/metpo/1000814>	<http://www.w3.org/2002/07/owl#Class>	"Nitrous oxide reduction"		"related"	"Nitrous oxide respiration"
<https://w3id.org/metpo/1000814>	<http://www.w3.org/2002/07/owl#Class>	"Nitrous oxide reduction"		"related"	"N₂O reduction"
<https://w3id.org/metpo/1000814>	<http://www.w3.org/2002/07/owl#Class>	"Nitrous oxide reduction"		"related"	"nitrous_oxide_reduction"
<https://w3id.org/metpo/1000815>	<http://www.w3.org/2002/07/owl#Class>	"Sulfur and sulfoxide compound respiration"			
<https://w3id.org/metpo/1000816>	<http://www.w3.org/2002/07/owl#Class>	"Sulfate reduction"		"related"	"Dissimilatory sulfate reduction"
<https://w3id.org/metpo/1000816>	<http://www.w3.org/2002/07/owl#Class>	"Sulfate reduction"		"related"	"SRM metabolism"
<https://w3id.org/metpo/1000816>	<http://www.w3.org/2002/07/owl#Class>	"Sulfate reduction"		"related"	"Sulfate respiration"
<https://w3id.org/metpo/1000816>	<http://www.w3.org/2002/07/owl#Class>	"Sulfate reduction"		"related"	"Sulfidogenesis"
<https://w3id.org/metpo/1000816>	<http://www.w3.org/2002/07/owl#Class>	"Sulfate reduction"		"related"	"sulfate_reduction"
<https://w3id.org/metpo/1000817>	<http://www.w3.org/2002/07/owl#Class>	"Sulfur reduction"		"related"	"Dissimilatory sulfur reduction"
<https://w3id.org/metpo/1000817>	<http://www.w3.org/2002/07/owl#Class>	"Sulfur reduction"		"related"	"Elemental sulfur reduction"
<https://w3id.org/metpo/1000817>	<http://www.w3.org/2002/07/owl#Class>	"Sulfur reduction"		"related"	"Sulfur respiration"
<https://w3id.org/metpo/1000817>	<http://www.w3.org/2002/07/owl#Class>	"Sulfur reduction"		"related"	"sulfur_reduction"
<https://w3id.org/metpo/1000818>	<http://www.w3.org/2002/07/owl#Class>	"Sulfite reduction"		"related"	"Dissimilatory sulfite reduction"
<https://w3id.org/metpo/1000818>	<http://www.w3.org/2002/07/owl#Class>	"Sulfite reduction"		"related"	"sulfite_reduction"
<https://w3id.org/metpo/1000819>	<http://www.w3.org/2002/07/owl#Class>	"Thiosulfate reduction"		"related"	"Dissimilatory thiosulfate reduction"
<https://w3id.org/metpo/1000819>	<http://www.w3.org/2002/07/owl#Class>	"Thiosulfate reduction"		"related"	"thiosulfate_reduction"
<https://w3id.org/metpo/1000820>	<http://www.w3.org/2002/07/owl#Class>	"Sulfoxide respiration"			
