METPO:1000059	phenotype
METPO:1000658	photolithotrophic
METPO:1000659	photoorganoheterotrophic
METPO:1000660	phototrophic
METPO:1000663	chemoorganotrophic
METPO:1000664	organoheterotrophic
METPO:1000665	photolithoautotrophic
METPO:1000666	cell shape
METPO:1000667	bacillus shaped
METPO:1000668	coccus shaped
METPO:1000669	crescent shaped
METPO:1000670	curved shaped
METPO:1000671	diplococcus shaped
METPO:1000672	dumbbell shaped
METPO:1000673	ellipsoidal
METPO:1000674	filament shaped
METPO:1000675	flask shaped
METPO:1000676	helical shaped
METPO:1000677	ovoid shaped
METPO:1000678	oval shaped
METPO:1000679	pleomorphic shaped
METPO:1000680	ring shaped
METPO:1000681	rod shaped
METPO:1000682	spore shaped
METPO:1000683	sphere shaped
METPO:1000684	spiral shaped
METPO:1000685	star shaped
METPO:1000686	vibrio shaped
METPO:1000687	branched shaped
METPO:1000688	coccobacillus shaped
METPO:1000689	disc shaped
METPO:1000690	fusiform shaped
METPO:1000691	irregular shaped
METPO:1000692	spindle shaped
METPO:1000693	spirochete shaped
METPO:1000694	square shaped
METPO:1000695	tailed shaped
METPO:1000696	triangular shaped
METPO:1000697	gram stain
METPO:1000698	gram positive
METPO:1000699	gram negative
METPO:1000700	gram variable
METPO:1000701	motility
METPO:1000702	motile
METPO:1000703	non motile
METPO:1000704	flagellated
METPO:1000705	axially filamented
METPO:1000706	gliding
METPO:1000720	facultative psychrophilic
METPO:1000721	extreme hyperthermophilic
METPO:1000731	nutrient adaptation
METPO:1000800	respiration
METPO:1000801	Aerobic respiration
METPO:1000802	Anaerobic respiration
METPO:1000803	Oxidative phosphorylation
METPO:1000804	Substrate-level phosphorylation
METPO:1000805	Electron transfer
METPO:1000806	Disproportionation
METPO:1000844	Methanogenesis
METPO:1000845	Acetogenesis
METPO:1000846	Homoacetogenesis
METPO:1000870	sporulation
METPO:1000871	spore forming
METPO:1000872	non-spore forming
METPO:1000881	cell length
METPO:1000882	cell width
METPO:1000883	cell length very small
METPO:1000884	cell length small
METPO:1000885	cell length medium
METPO:1000886	cell length large
METPO:1000887	cell width very small
METPO:1000888	cell width small
METPO:1000889	cell width medium
METPO:1000890	cell width large
METPO:1001000	observation
METPO:1001001	optimum temperature observation
METPO:1001002	growth temperature observation
METPO:1001003	temperature range observation
METPO:1001004	temperature delta observation
METPO:1001007	growth NaCl observation
METPO:1001008	NaCl delta observation
METPO:1001009	NaCl range observation
METPO:1001010	optimum NaCl observation
METPO:1001012	growth pH observation
METPO:1001013	optimum pH observation
METPO:1001014	pH delta observation
METPO:1001015	pH range observation
METPO:1001016	optimum oxygen observation
METPO:1001017	growth oxygen observation
METPO:1001018	oxygen range observation
METPO:1001019	oxygen delta observation
METPO:1001020	oxygen observation
METPO:1001021	temperature observation
METPO:1001022	NaCl observation
METPO:1001023	pH observation
METPO:1001101	biosafety level
METPO:1001102	biosafety level 1
METPO:1001103	biosafety level 2
METPO:1001104	biosafety level 3
METPO:1001105	biosafety level 4
METPO:1002003	Cable bacteria metabolism
METPO:1002005	Fermentation
METPO:1002006	Syntrophy
METPO:1003000	pH growth preference
METPO:1003001	neutrophilic
METPO:1003002	alkaphilic
METPO:1003003	acidophilic
METPO:1003004	obligately alkaphilic
METPO:1003005	facultatively alkaphilic
METPO:1003006	obligately acidophilic
METPO:1003007	facultatively acidophilic
METPO:1003008	acidotolerant
METPO:1003009	alkalotolerant
METPO:1003021	pigmentation
METPO:1003022	black pigmented
METPO:1003023	brown pigmented
METPO:1003024	cream pigmented
METPO:1003025	green pigmented
METPO:1003026	orange pigmented
METPO:1003027	pink pigmented
METPO:1003028	red pigmented
METPO:1003029	white pigmented
METPO:1003030	yellow pigmented
METPO:1003031	carotenoid pigmentation
